tweet_id,category,likes,date,user_id
1,Travel,23.0,2023-05-21,user_32
2,Sports,150.0,2023-02-22,user_87
3,Travel,65.0,2023-02-14,user_76
4,,45.0,2023-02-17,user_28
5,Sports,,2023-01-14,user_72
6,Sports,8.0,2023-12-26,user_70
7,Tech,,2023-10-29,user_36
8,Fashion,100.0,2023-03-23,user_90
9,Tech,45.0,2023-03-21,user_28
10,Fashion,61.0,2023-02-17,user_49
11,News,1.0,2023-06-26,user_78
12,Entertainment,175.0,2023-08-24,user_69
13,News,89.0,2023-07-13,user_11
14,Food,11.0,2023-11-18,user_80
15,Fashion,10.0,2023-04-09,user_91
16,News,10.0,2023-04-27,user_99
17,Entertainment,18.0,2023-04-30,user_13
18,Tech,37.0,2023-11-22,user_47
19,Sports,28.0,2023-04-18,user_86
20,Entertainment,17.0,2023-12-16,user_83
21,News,47.0,2023-03-29,user_69
22,Travel,7.0,2023-08-25,user_49
23,Entertainment,17.0,2023-11-24,user_89
24,Food,22.0,2023-06-16,user_99
25,,30.0,2023-01-17,user_41
26,Tech,76.0,2023-04-19,user_73
27,Travel,11.0,2023-12-02,user_64
28,Tech,36.0,2023-11-26,user_59
29,Sports,44.0,2023-05-07,user_96
30,Food,2.0,2023-10-27,user_55
31,Food,46.0,2023-04-23,user_18
32,Food,9.0,2023-01-25,user_15
33,Sports,3.0,2023-12-15,user_55
34,,148.0,2023-07-15,user_77
35,Tech,168.0,2023-10-11,user_2
36,Travel,82.0,2023-12-16,user_69
37,Fashion,18.0,2023-11-25,user_44
38,News,5.0,2023-03-22,user_59
39,News,57.0,2023-05-15,user_65
40,Fashion,29.0,2023-02-24,user_81
41,Entertainment,6.0,2023-09-17,user_78
42,Sports,34.0,2023-03-24,user_70
43,Fashion,1.0,2023-01-01,user_77
44,Entertainment,120.0,2023-02-27,user_47
45,Fashion,14.0,2023-05-03,user_8
46,Sports,54.0,2023-02-10,user_11
47,Travel,18.0,2023-02-05,user_98
48,,36.0,2023-03-07,user_85
49,Tech,39.0,2023-03-26,user_34
50,Food,10.0,2023-08-05,user_28
51,Food,174.0,2023-12-20,user_26
52,Travel,74.0,2023-12-10,user_84
53,Entertainment,,2023-09-22,user_58
54,News,112.0,2023-02-02,user_44
55,News,45.0,2023-04-28,user_76
56,Sports,1949.0,2023-11-20,user_8
57,,4.0,2023-01-17,user_43
58,News,10.0,2023-05-23,user_86
59,Tech,2.0,2023-03-09,user_93
60,Food,19.0,2023-05-05,user_61
61,Fashion,24.0,2023-02-18,user_13
62,Travel,15.0,2023-08-05,user_53
63,Tech,88.0,2023-01-28,user_87
64,Travel,22.0,2023-02-20,user_8
65,Tech,16.0,2023-02-25,user_32
66,Sports,39.0,2023-08-18,user_18
67,Tech,7.0,2023-08-25,user_32
68,Fashion,81.0,2023-08-15,user_71
69,News,3.0,2023-10-04,user_2
70,News,216.0,2023-05-02,user_22
71,Tech,,2023-04-20,user_52
72,News,11.0,2023-01-02,user_50
73,Entertainment,0.0,2023-08-21,user_37
74,Tech,84.0,2023-10-12,user_85
75,Travel,61.0,2023-04-08,user_38
76,Sports,65.0,2023-10-24,user_95
77,Food,73.0,2023-06-10,user_8
78,News,3.0,2023-09-15,user_68
79,Sports,22.0,2023-09-18,user_11
80,Fashion,6.0,2023-11-01,user_9
81,Travel,,2023-07-26,user_16
82,Food,48.0,2023-11-01,user_6
83,Food,20.0,2023-12-03,user_75
84,Food,3.0,2023-05-14,user_27
85,Travel,18.0,2023-05-03,user_34
86,Tech,19.0,2023-11-27,user_39
87,Tech,65.0,2023-02-07,user_2
88,Tech,50.0,2023-10-16,user_13
89,News,109.0,2023-09-17,user_34
90,Sports,31.0,2023-02-05,user_32
91,Entertainment,6.0,2023-08-13,user_70
92,Travel,62.0,2023-12-01,user_68
93,News,71.0,2023-10-11,user_39
94,Travel,41.0,2023-03-10,user_34
95,News,73.0,2023-10-11,user_20
96,Entertainment,34.0,2023-04-18,user_92
97,Entertainment,36.0,2023-11-21,user_34
98,Food,27.0,2023-01-27,user_12
99,Travel,1.0,2023-05-22,user_6
100,News,5.0,2023-03-08,user_82
101,Entertainment,1.0,2023-08-15,user_71
102,Travel,50.0,2023-01-05,user_15
103,News,18.0,2023-12-20,user_20
104,Food,35.0,2023-07-09,user_75
105,,119.0,2023-03-07,user_6
106,Entertainment,14.0,2023-01-21,user_46
107,Sports,26.0,2023-12-08,user_14
108,Entertainment,70.0,2023-07-28,user_80
109,Travel,12.0,2023-05-02,user_21
110,Fashion,4.0,2023-07-31,user_4
111,Sports,17.0,2023-06-20,user_53
112,Fashion,8.0,2023-05-08,user_35
113,Sports,132.0,2023-02-25,user_49
114,Fashion,82.0,2023-08-29,user_29
115,Sports,50.0,2023-08-24,user_45
116,Entertainment,102.0,2023-04-27,user_29
117,News,81.0,2023-07-24,user_43
118,Entertainment,10.0,2023-05-23,user_45
119,Travel,111.0,2023-12-14,user_69
120,Entertainment,38.0,2023-03-01,user_34
121,Sports,82.0,2023-05-16,user_5
122,News,113.0,2023-06-26,user_94
123,Fashion,19.0,2023-11-07,user_66
124,News,5.0,2023-10-23,user_25
125,Entertainment,12.0,2023-08-12,user_1
126,Food,27.0,2023-10-03,user_88
127,Travel,85.0,2023-12-10,user_26
128,,98.0,2023-12-07,user_43
129,Food,0.0,2023-03-05,user_93
130,Entertainment,35.0,2023-12-08,user_53
131,Entertainment,27.0,2023-06-01,user_71
132,Sports,12.0,2023-12-07,user_49
133,Travel,6.0,2023-03-31,user_79
134,,20.0,2023-10-08,user_1
135,Entertainment,143.0,2023-08-09,user_75
136,Food,19.0,2023-08-27,user_57
137,Tech,36.0,2023-09-19,user_61
138,Fashion,60.0,2023-03-28,user_85
139,News,22.0,2023-12-06,user_82
140,Food,,2023-05-01,user_87
141,Entertainment,164.0,2023-04-12,user_19
142,News,14.0,2023-09-01,user_79
143,Fashion,34.0,2023-08-22,user_54
144,Travel,17.0,2023-12-23,user_50
145,Tech,16.0,2023-03-17,user_84
146,Travel,718.0,2023-08-06,user_29
147,Sports,47.0,2023-12-23,user_67
148,,34.0,2023-05-08,user_16
149,Tech,2.0,2023-08-26,user_86
150,Food,16.0,2023-11-01,user_41
151,Fashion,,2023-11-10,user_93
152,Food,13.0,2023-10-08,user_58
153,Sports,7.0,2023-09-01,user_58
154,Entertainment,33.0,2023-11-23,user_36
155,,212.0,2023-09-06,user_81
156,Sports,13.0,2023-02-09,user_92
157,Entertainment,55.0,2023-06-21,user_41
158,Food,71.0,2023-03-19,user_30
159,Tech,13.0,2023-12-28,user_28
160,News,65.0,2023-06-19,user_70
161,Tech,22.0,2023-04-16,user_54
162,Tech,50.0,2023-10-27,user_90
163,News,50.0,2023-10-22,user_49
164,Tech,1220.0,2023-06-02,user_97
165,Tech,4.0,2023-08-03,user_69
166,Travel,90.0,2023-11-05,user_29
167,Tech,19.0,2023-08-12,user_63
168,News,10.0,2023-12-09,user_87
169,Fashion,2.0,2023-03-26,user_60
170,Sports,44.0,2023-10-01,user_4
171,Tech,56.0,2023-12-06,user_4
172,News,0.0,2023-03-11,user_60
173,Sports,35.0,2023-07-14,user_42
174,Sports,12.0,2023-06-22,user_98
175,Tech,51.0,2023-08-04,user_33
176,Fashion,9.0,2023-01-10,user_96
177,,58.0,2023-06-29,user_29
178,Travel,24.0,2023-11-30,user_6
179,Fashion,138.0,2023-05-07,user_26
180,,7.0,2023-03-20,user_31
181,Sports,20.0,2023-02-28,user_73
182,,6.0,2023-05-12,user_99
183,Entertainment,129.0,2023-11-07,user_96
184,Travel,104.0,2023-03-25,user_40
185,News,14.0,2023-06-09,user_74
186,Travel,53.0,2023-07-12,user_51
187,Travel,,2023-10-31,user_89
188,Fashion,40.0,2023-02-22,user_90
189,Fashion,37.0,2023-12-17,user_77
190,,13.0,2023-10-17,user_6
191,Entertainment,4.0,2023-12-05,user_48
192,News,113.0,2023-06-24,user_2
193,Fashion,,2023-09-08,user_14
